iso3c,region_id,country_name,income_id,gdp
ABW,LCN,Aruba,HIC,35563.3125
AFG,SAS,Afghanistan,LIC,2057.062256
AGO,SSF,Angola,LMC,8036.69043
ALB,ECS,Albania,UMC,13724.05859
AND,ECS,Andorra,HIC,43711.80078
ARE,MEA,United Arab Emirates,HIC,67119.13281
ARG,LCN,Argentina,HIC,23550.09961
ARM,ECS,Armenia,UMC,11019.83887
ASM,EAS,American Samoa,UMC,11113.44238
ATG,LCN,Antigua and Barbuda,HIC,17965.50195
AUS,EAS,Australia,HIC,47784.17969
AUT,ECS,Austria,HIC,56029.61328
AZE,ECS,Azerbaijan,UMC,14853.91016
BDI,SSF,Burundi,LIC,839.7785034
BEL,ECS,Belgium,HIC,51914.91406
BEN,SSF,Benin,LIC,2227.352295
BFA,SSF,Burkina Faso,LIC,1925.331177
BGD,SAS,Bangladesh,LMC,3195.737061
BGR,ECS,Bulgaria,UMC,22279.36133
BHR,MEA,Bahrain,HIC,47937.77734
BHS,LCN,"Bahamas, The",HIC,35400.08203
BIH,ECS,Bosnia and Herzegovina,UMC,12671.00781
BLR,ECS,Belarus,UMC,18307.51953
BLZ,LCN,Belize,UMC,7259.024414
BMU,NAC,Bermuda,HIC,80982.36719
BOL,LCN,Bolivia,LMC,7984.413574
BRA,LCN,Brazil,UMC,14596.24609
BRB,LCN,Barbados,HIC,15444.74609
BRN,EAS,Brunei Darussalam,HIC,60865.98828
BTN,SAS,Bhutan,LMC,6743.016113
BWA,SSF,Botswana,UMC,14126.38965
CAF,SSF,Central African Republic,LIC,822.6104736
CAN,NAC,Canada,HIC,47672.07813
CHE,ECS,Switzerland,HIC,68394.28906
CHI,ECS,Channel Islands,HIC,46672.59375
CHL,LCN,Chile,HIC,20361.71484
CHN,EAS,China,UMC,16092.30078
CIV,SSF,Côte d’Ivoire,LMC,3660.902832
CMR,SSF,Cameroon,LMC,3262.763672
COD,SSF,"Congo, Dem. Rep.",LIC,1055.572998
COG,SSF,"Congo, Rep.",LMC,4899.57959
COL,LCN,Colombia,UMC,12523.00684
COM,SSF,Comoros,LIC,2959.540039
CPV,SSF,Cabo Verde,LMC,6353.783203
CRI,LCN,Costa Rica,UMC,18168.71484
CUB,LCN,Cuba,UMC,12984.71094
CUW,LCN,Curacao,HIC,27503.78906
CYM,LCN,Cayman Islands,HIC,66207.44531
CYP,ECS,Cyprus,HIC,39544.68359
CZE,ECS,Czech Republic,HIC,40836.32813
DEU,ECS,Germany,HIC,53784.78125
DJI,MEA,Djibouti,LMC,6596.775391
DMA,LCN,Dominica,UMC,11708.63965
DNK,ECS,Denmark,HIC,57821.19922
DOM,LCN,Dominican Republic,UMC,15328.35254
DZA,MEA,Algeria,UMC,11826.16504
ECU,LCN,Ecuador,UMC,11896.37695
EGY,MEA,"Egypt, Arab Rep.",LMC,10301.10742
ERI,SSF,Eritrea,LIC,1714.552368
ESP,ECS,Spain,HIC,40985.55859
EST,ECS,Estonia,HIC,36956.28516
ETH,SSF,Ethiopia,LIC,1779.083984
FIN,ECS,Finland,HIC,48814.30859
FJI,EAS,Fiji,UMC,10787.68555
FRA,ECS,France,HIC,46110.18359
FRO,ECS,Faeroe Islands,HIC,44402.87891
FSM,EAS,"Micronesia, Fed. Sts.",LMC,3440.064209
GAB,SSF,Gabon,UMC,18514.65234
GBR,ECS,United Kingdom,HIC,46290.12109
GEO,ECS,Georgia,LMC,12605.13965
GHA,SSF,Ghana,LMC,3092.596924
GIB,ECS,Gibraltar,HIC,43711.80078
GIN,SSF,Guinea,LIC,1622.776855
GMB,SSF,"Gambia, The",LIC,2180.855713
GNB,SSF,Guinea-Bissau,LIC,1800.068604
GNQ,SSF,Equatorial Guinea,UMC,24827.07227
GRC,ECS,Greece,HIC,30465.44922
GRD,LCN,Grenada,UMC,13207.71191
GRL,ECS,Greenland,HIC,43948.5625
GTM,LCN,Guatemala,UMC,8125.364746
GUM,EAS,Guam,HIC,59074.94141
GUY,LCN,Guyana,UMC,9812.089844
HKG,EAS,"Hong Kong SAR, China",HIC,57215.96875
HND,LCN,Honduras,LMC,5395.61377
HRV,ECS,Croatia,HIC,28829.35547
HTI,LCN,Haiti,LIC,2952.618652
HUN,ECS,Hungary,HIC,32643.49023
IDN,EAS,Indonesia,LMC,10531.19824
IMN,ECS,Isle of Man,HIC,44203.62109
IND,SAS,India,LMC,6496.807617
IRL,ECS,Ireland,HIC,83388.71875
IRN,MEA,"Iran, Islamic Rep.",UMC,14535.8623
IRQ,MEA,Iraq,UMC,10310.67969
ISL,ECS,Iceland,HIC,55274.1875
ISR,MEA,Israel,HIC,37687.74609
ITA,ECS,Italy,HIC,42419.72266
JAM,LCN,Jamaica,UMC,9550.810547
JOR,MEA,Jordan,UMC,10413.17578
JPN,EAS,Japan,HIC,41309.95703
KAZ,ECS,Kazakhstan,UMC,22702.58008
KEN,SSF,Kenya,LMC,3329.854492
KGZ,ECS,Kyrgyz Republic,LMC,4805.141113
KHM,EAS,Cambodia,LMC,3364.278809
KIR,EAS,Kiribati,LMC,2249.768555
KNA,LCN,St. Kitts and Nevis,HIC,25569.35742
KOR,EAS,"Korea, Rep.",HIC,42105.28125
KWT,MEA,Kuwait,HIC,58810.30078
LAO,EAS,Lao PDR,LMC,6543.666992
LBN,MEA,Lebanon,UMC,16966.74023
LBR,SSF,Liberia,LIC,1333.422241
LBY,MEA,Libya,UMC,8479.946289
LCA,LCN,St. Lucia,UMC,14029.98242
LIE,ECS,Liechtenstein,HIC,45726.98828
LKA,SAS,Sri Lanka,LMC,12287.47266
LSO,SSF,Lesotho,LMC,1978.608398
LTU,ECS,Lithuania,HIC,37278.30469
LUX,ECS,Luxembourg,HIC,114323.4063
LVA,ECS,Latvia,HIC,30982.17383
MAC,EAS,"Macao SAR, China",HIC,117335.5859
MAF,LCN,St. Martin (French part),HIC,30385.89453
MAR,MEA,Morocco,LMC,6915.103027
MCO,ECS,Monaco,HIC,43711.80078
MDA,ECS,Moldova,LMC,10360.83008
MDG,SSF,Madagascar,LIC,1565.866943
MDV,SAS,Maldives,UMC,17284.60938
MEX,LCN,Mexico,UMC,19332.07422
MHL,EAS,Marshall Islands,UMC,3628.895264
MKD,ECS,"Macedonia, FYR",UMC,16147.72949
MLI,SSF,Mali,LIC,2007.80603
MLT,MEA,Malta,HIC,43707.53906
MMR,EAS,Myanmar,LMC,1093.788086
MNE,ECS,Montenegro,UMC,20752.62109
MNG,EAS,Mongolia,LMC,10940.41504
MNP,EAS,Northern Mariana Islands,HIC,60955.72656
MOZ,SSF,Mozambique,LIC,1217.09021
MRT,SSF,Mauritania,LMC,4783.635742
MUS,SSF,Mauritius,UMC,20646.93359
MWI,SSF,Malawi,LIC,999.4413452
MYS,EAS,Malaysia,UMC,23906.26563
NAM,SSF,Namibia,UMC,6152.987305
NCL,EAS,New Caledonia,HIC,57330.20313
NER,SSF,Niger,LIC,1038.224121
NGA,SSF,Nigeria,LMC,4690.379395
NIC,LCN,Nicaragua,LMC,4611.840332
NLD,ECS,Netherlands,HIC,56849.375
NOR,ECS,Norway,HIC,64962.26172
NPL,SAS,Nepal,LIC,2902.249268
NRU,EAS,Nauru,UMC,11167.31934
NZL,EAS,New Zealand,HIC,41857.47656
OMN,MEA,Oman,HIC,30535.83398
PAK,SAS,Pakistan,LMC,4571.414551
PAN,LCN,Panama,HIC,28436.35938
PER,LCN,Peru,UMC,11877.08398
PHL,EAS,Philippines,LMC,7705.04541
PLW,EAS,Palau,HIC,18275.02539
PNG,EAS,Papua New Guinea,LMC,3912.381104
POL,ECS,Poland,HIC,33221.54297
PRI,LCN,Puerto Rico,HIC,34311.03125
PRT,ECS,Portugal,HIC,34961.94531
PRY,LCN,Paraguay,UMC,11810.42773
PSE,MEA,West Bank and Gaza,LMC,5985.683105
PYF,EAS,French Polynesia,HIC,60955.72656
QAT,MEA,Qatar,HIC,96261.66406
ROU,ECS,Romania,UMC,29983.55664
RUS,ECS,Russian Federation,UMC,26012.84961
RWA,SSF,Rwanda,LIC,1950.528076
SAU,MEA,Saudi Arabia,HIC,48921.23047
SDN,SSF,Sudan,LMC,4191.823242
SEN,SSF,Senegal,LIC,3067.662598
SGP,EAS,Singapore,HIC,97341.46875
SLB,EAS,Solomon Islands,LMC,2596.452881
SLE,SSF,Sierra Leone,LIC,1237.630249
SLV,LCN,El Salvador,LMC,7328.713379
SMR,ECS,San Marino,HIC,58806.19922
SOM,SSF,Somalia,LIC,1862.614136
SRB,ECS,Serbia,UMC,18351.27344
SSD,SSF,South Sudan,LIC,1795.991943
STP,SSF,São Tomé and Príncipe,LMC,3720.786865
SUR,LCN,Suriname,UMC,16953.80273
SVK,ECS,Slovak Republic,HIC,31965.76172
SVN,ECS,Slovenia,HIC,39037.93359
SWE,ECS,Sweden,HIC,52608.71094
SWZ,SSF,Eswatini,LMC,8321.106445
SXM,LCN,Sint Maarten (Dutch part),HIC,NA
SYC,SSF,Seychelles,HIC,23302.95313
SYR,MEA,Syrian Arab Republic,LIC,8587.050781
TCA,LCN,Turks and Caicos Islands,HIC,28174.48242
TCD,SSF,Chad,LIC,1732.691284
TGO,SSF,Togo,LIC,1404.132935
THA,EAS,Thailand,UMC,16301.53809
TJK,ECS,Tajikistan,LIC,2616.475586
TKM,ECS,Turkmenistan,UMC,11471.18652
TLS,EAS,Timor-Leste,LMC,3344.57373
TON,EAS,Tonga,UMC,5636.418457
TTO,LCN,Trinidad and Tobago,HIC,28910.9082
TUN,MEA,Tunisia,LMC,10505.2627
TUR,ECS,Turkey,UMC,28289.08789
TUV,EAS,Tuvalu,UMC,3793.127686
TWN,EAS,NA,HIC,57362.92578
TZA,SSF,Tanzania,LIC,2128.553955
UGA,SSF,Uganda,LIC,1972.301758
UKR,ECS,Ukraine,LMC,11534.6377
URY,LCN,Uruguay,HIC,20588.39258
USA,NAC,United States,HIC,61498.37109
UZB,ECS,Uzbekistan,LMC,5164.274414
VCT,LCN,St. Vincent and the Grenadines,UMC,11971.99316
VEN,LCN,"Venezuela, RB",UMC,14269.67383
VGB,LCN,British Virgin Islands,HIC,24215.88281
VIR,LCN,Virgin Islands (U.S.),HIC,30436.56445
VNM,EAS,Vietnam,LMC,5089.411133
VUT,EAS,Vanuatu,LMC,3061.787354
WSM,EAS,Samoa,UMC,6210.983398
XKX,ECS,Kosovo,LMC,9723.561523
YEM,MEA,"Yemen, Rep.",LIC,8269.671875
ZAF,SSF,South Africa,UMC,12666.60742
ZMB,SSF,Zambia,LMC,3201.289307
ZWE,SSF,Zimbabwe,LIC,3190.506592
